Cp,Line,Target_type,Target,IPTG,Replicate,Hours
12.99,pPC127,Control,Actin,0,1,4
12.92,pPC127,Control,Actin,0,1,4
13.07,pPC127,Control,Actin,0,1,4
13.03,pPC127,Control,Actin,2,1,4
13.05,pPC127,Control,Actin,2,1,4
12.96,pPC127,Control,Actin,2,1,4
13.47,pPC129,Control,Actin,0,1,4
13.53,pPC129,Control,Actin,0,1,4
13.51,pPC129,Control,Actin,0,1,4
13.00,pPC129,Control,Actin,2,1,4
13.01,pPC129,Control,Actin,2,1,4
12.93,pPC129,Control,Actin,2,1,4
12.51,pPC127,Control,Actin,0,2,4
12.64,pPC127,Control,Actin,0,2,4
12.44,pPC127,Control,Actin,0,2,4
12.22,pPC127,Control,Actin,2,2,4
12.29,pPC127,Control,Actin,2,2,4
,pPC127,Control,Actin,2,2,4
13.09,pPC129,Control,Actin,0,2,4
12.98,pPC129,Control,Actin,0,2,4
13.17,pPC129,Control,Actin,0,2,4
12.68,pPC129,Control,Actin,2,2,4
12.93,pPC129,Control,Actin,2,2,4
12.17,pPC129,Control,Actin,2,2,4
12.62,pPC127,Control,Actin,0,3,4
12.66,pPC127,Control,Actin,0,3,4
12.60,pPC127,Control,Actin,0,3,4
12.86,pPC127,Control,Actin,2,3,4
12.78,pPC127,Control,Actin,2,3,4
12.90,pPC127,Control,Actin,2,3,4
13.52,pPC129,Control,Actin,0,3,4
13.01,pPC129,Control,Actin,0,3,4
13.09,pPC129,Control,Actin,0,3,4
12.43,pPC129,Control,Actin,2,3,4
12.55,pPC129,Control,Actin,2,3,4
,pPC129,Control,Actin,2,3,4
14.72,pPC089,Control,Actin,0,1,4
14.79,pPC089,Control,Actin,0,1,4
14.88,pPC089,Control,Actin,0,1,4
14.93,pPC089,Control,Actin,2,1,4
14.98,pPC089,Control,Actin,2,1,4
14.85,pPC089,Control,Actin,2,1,4
13.60,pPC089,Control,Actin,0,2,4
13.91,pPC089,Control,Actin,0,2,4
14.01,pPC089,Control,Actin,0,2,4
13.92,pPC089,Control,Actin,2,2,4
13.91,pPC089,Control,Actin,2,2,4
13.80,pPC089,Control,Actin,2,2,4
14.25,pPC089,Control,Actin,0,3,4
14.47,pPC089,Control,Actin,0,3,4
14.26,pPC089,Control,Actin,0,3,4
14.58,pPC089,Control,Actin,2,3,4
14.69,pPC089,Control,Actin,2,3,4
14.28,pPC089,Control,Actin,2,3,4
19.71,pPC089,Target,FLuc,0,1,4
19.32,pPC089,Target,FLuc,0,1,4
19.08,pPC089,Target,FLuc,0,1,4
16.15,pPC089,Target,FLuc,2,1,4
16.62,pPC089,Target,FLuc,2,1,4
16.66,pPC089,Target,FLuc,2,1,4
20.52,pPC089,Target,FLuc,0,2,4
20.76,pPC089,Target,FLuc,0,2,4
20.66,pPC089,Target,FLuc,0,2,4
16.50,pPC089,Target,FLuc,2,2,4
17.11,pPC089,Target,FLuc,2,2,4
16.84,pPC089,Target,FLuc,2,2,4
20.28,pPC089,Target,FLuc,0,3,4
20.15,pPC089,Target,FLuc,0,3,4
19.95,pPC089,Target,FLuc,0,3,4
16.63,pPC089,Target,FLuc,2,3,4
16.22,pPC089,Target,FLuc,2,3,4
16.18,pPC089,Target,FLuc,2,3,4
18.54,pPC127,Target,PI3K,0,1,4
18.50,pPC127,Target,PI3K,0,2,4
18.28,pPC127,Target,PI3K,0,3,4
16.13,pPC127,Target,PI3K,2,1,4
16.11,pPC127,Target,PI3K,2,2,4
16.25,pPC127,Target,PI3K,2,3,4
19.97,pPC129,Target,PI4K,0,1,4
20.12,pPC129,Target,PI4K,0,2,4
20.08,pPC129,Target,PI4K,0,3,4
17.95,pPC129,Target,PI4K,2,1,4
18.03,pPC129,Target,PI4K,2,2,4
17.94,pPC129,Target,PI4K,2,3,4
17.83,pPC127,Target,PI3K,0,1,4
17.97,pPC127,Target,PI3K,0,2,4
17.64,pPC127,Target,PI3K,0,3,4
15.67,pPC127,Target,PI3K,2,1,4
15.99,pPC127,Target,PI3K,2,2,4
16.01,pPC127,Target,PI3K,2,3,4
19.05,pPC129,Target,PI4K,0,1,4
19.10,pPC129,Target,PI4K,0,2,4
19.30,pPC129,Target,PI4K,0,3,4
17.69,pPC129,Target,PI4K,2,1,4
17.74,pPC129,Target,PI4K,2,2,4
17.86,pPC129,Target,PI4K,2,3,4
18.74,pPC127,Target,PI3K,0,1,4
18.82,pPC127,Target,PI3K,0,2,4
18.53,pPC127,Target,PI3K,0,3,4
16.70,pPC127,Target,PI3K,2,1,4
16.78,pPC127,Target,PI3K,2,2,4
16.50,pPC127,Target,PI3K,2,3,4
21.17,pPC129,Target,PI4K,0,1,4
21.22,pPC129,Target,PI4K,0,2,4
21.34,pPC129,Target,PI4K,0,3,4
19.24,pPC129,Target,PI4K,2,1,4
19.54,pPC129,Target,PI4K,2,2,4
19.18,pPC129,Target,PI4K,2,3,4
18.01,pPC127,Target,PI4K,0,1,4
18.26,pPC127,Target,PI4K,0,2,4
18.66,pPC127,Target,PI4K,0,3,4
18.70,pPC127,Target,PI4K,2,1,4
19.21,pPC127,Target,PI4K,2,2,4
18.50,pPC127,Target,PI4K,2,3,4
18.58,pPC129,Target,PI3K,0,1,4
18.28,pPC129,Target,PI3K,0,2,4
18.57,pPC129,Target,PI3K,0,3,4
18.49,pPC129,Target,PI3K,2,1,4
18.71,pPC129,Target,PI3K,2,2,4
18.70,pPC129,Target,PI3K,2,3,4
15.78,pPC127,Control,Actin,0,1,12
15.68,pPC127,Control,Actin,0,2,12
15.89,pPC127,Control,Actin,0,3,12
15.58,pPC127,Control,Actin,2,1,12
15.61,pPC127,Control,Actin,2,2,12
15.71,pPC127,Control,Actin,2,3,12
16.30,pPC129,Control,Actin,0,1,12
16.12,pPC129,Control,Actin,0,2,12
15.92,pPC129,Control,Actin,0,3,12
15.53,pPC129,Control,Actin,2,1,12
14.63,pPC129,Control,Actin,2,2,12
14.73,pPC129,Control,Actin,2,3,12
15.82,pPC127,Control,Actin,0,1,12
15.64,pPC127,Control,Actin,0,2,12
15.94,pPC127,Control,Actin,0,3,12
15.56,pPC127,Control,Actin,2,1,12
15.52,pPC127,Control,Actin,2,2,12
15.80,pPC127,Control,Actin,2,3,12
16.29,pPC129,Control,Actin,0,1,12
16.02,pPC129,Control,Actin,0,2,12
15.94,pPC129,Control,Actin,0,3,12
15.48,pPC129,Control,Actin,2,1,12
14.60,pPC129,Control,Actin,2,2,12
14.72,pPC129,Control,Actin,2,3,12
,pPC127,Control,Actin,0,1,12
,pPC127,Control,Actin,0,2,12
,pPC127,Control,Actin,0,3,12
,pPC127,Control,Actin,2,1,12
,pPC127,Control,Actin,2,2,12
,pPC127,Control,Actin,2,3,12
,pPC129,Control,Actin,0,1,12
,pPC129,Control,Actin,0,2,12
,pPC129,Control,Actin,0,3,12
,pPC129,Control,Actin,2,1,12
,pPC129,Control,Actin,2,2,12
,pPC129,Control,Actin,2,3,12
16.94,pPC089,Control,Actin,0,1,12
16.93,pPC089,Control,Actin,0,2,12
16.34,pPC089,Control,Actin,0,3,12
16.56,pPC089,Control,Actin,2,1,12
17.04,pPC089,Control,Actin,2,2,12
16.55,pPC089,Control,Actin,2,3,12
16.93,pPC089,Control,Actin,0,1,12
16.91,pPC089,Control,Actin,0,2,12
16.28,pPC089,Control,Actin,0,3,12
16.50,pPC089,Control,Actin,2,1,12
17.03,pPC089,Control,Actin,2,2,12
16.55,pPC089,Control,Actin,2,3,12
,pPC089,Control,Actin,0,1,12
,pPC089,Control,Actin,0,2,12
,pPC089,Control,Actin,0,3,12
,pPC089,Control,Actin,2,1,12
,pPC089,Control,Actin,2,2,12
,pPC089,Control,Actin,2,3,12
22.16,pPC089,Target,FLuc,0,1,12
22.08,pPC089,Target,FLuc,0,2,12
21.6,pPC089,Target,FLuc,0,3,12
18.22,pPC089,Target,FLuc,2,1,12
18.88,pPC089,Target,FLuc,2,2,12
18.43,pPC089,Target,FLuc,2,3,12
22.13,pPC089,Target,FLuc,0,1,12
22.1,pPC089,Target,FLuc,0,2,12
21.62,pPC089,Target,FLuc,0,3,12
18.26,pPC089,Target,FLuc,2,1,12
18.78,pPC089,Target,FLuc,2,2,12
18.33,pPC089,Target,FLuc,2,3,12
,pPC089,Target,FLuc,0,1,12
,pPC089,Target,FLuc,0,2,12
,pPC089,Target,FLuc,0,3,12
,pPC089,Target,FLuc,2,1,12
,pPC089,Target,FLuc,2,2,12
,pPC089,Target,FLuc,2,3,12
20.44,pPC127,Target,PI3K,0,1,12
20.26,pPC127,Target,PI3K,0,2,12
20.52,pPC127,Target,PI3K,0,3,12
18.42,pPC127,Target,PI3K,2,1,12
18.32,pPC127,Target,PI3K,2,2,12
18.58,pPC127,Target,PI3K,2,3,12
21.85,pPC129,Target,PI4K,0,1,12
21.64,pPC129,Target,PI4K,0,2,12
21.58,pPC129,Target,PI4K,0,3,12
18.84,pPC129,Target,PI4K,2,1,12
17.96,pPC129,Target,PI4K,2,2,12
18.14,pPC129,Target,PI4K,2,3,12
20.28,pPC127,Target,PI3K,0,1,12
20.15,pPC127,Target,PI3K,0,2,12
20.47,pPC127,Target,PI3K,0,3,12
18.42,pPC127,Target,PI3K,2,1,12
18.48,pPC127,Target,PI3K,2,2,12
18.53,pPC127,Target,PI3K,2,3,12
21.82,pPC129,Target,PI4K,0,1,12
21.60,pPC129,Target,PI4K,0,2,12
21.58,pPC129,Target,PI4K,0,3,12
18.80,pPC129,Target,PI4K,2,1,12
17.91,pPC129,Target,PI4K,2,2,12
18.14,pPC129,Target,PI4K,2,3,12
,pPC127,Target,PI3K,0,1,12
,pPC127,Target,PI3K,0,2,12
,pPC127,Target,PI3K,0,3,12
,pPC127,Target,PI3K,2,1,12
,pPC127,Target,PI3K,2,2,12
,pPC127,Target,PI3K,2,3,12
,pPC129,Target,PI4K,0,1,12
,pPC129,Target,PI4K,0,2,12
,pPC129,Target,PI4K,0,3,12
,pPC129,Target,PI4K,2,1,12
,pPC129,Target,PI4K,2,2,12
,pPC129,Target,PI4K,2,3,12
19.02,pPC127,Target,PI4K,0,1,12
18.90,pPC127,Target,PI4K,0,2,12
19.18,pPC127,Target,PI4K,0,3,12
18.76,pPC127,Target,PI4K,2,1,12
18.79,pPC127,Target,PI4K,2,2,12
18.88,pPC127,Target,PI4K,2,3,12
19.70,pPC129,Target,PI3K,0,1,12
19.42,pPC129,Target,PI3K,0,2,12
19.22,pPC129,Target,PI3K,0,3,12
18.75,pPC129,Target,PI3K,2,1,12
18.08,pPC129,Target,PI3K,2,2,12
18.10,pPC129,Target,PI3K,2,3,12
18.96,pPC127,Target,PI4K,0,1,12
18.99,pPC127,Target,PI4K,0,2,12
19.17,pPC127,Target,PI4K,0,3,12
18.8,pPC127,Target,PI4K,2,1,12
18.78,pPC127,Target,PI4K,2,2,12
18.91,pPC127,Target,PI4K,2,3,12
19.67,pPC129,Target,PI3K,0,1,12
19.26,pPC129,Target,PI3K,0,2,12
19.19,pPC129,Target,PI3K,0,3,12
18.79,pPC129,Target,PI3K,2,1,12
18.09,pPC129,Target,PI3K,2,2,12
18.04,pPC129,Target,PI3K,2,3,12
10.07,pPC127,Control,Actin,0,1,24
9.97,pPC127,Control,Actin,0,2,24
10.14,pPC127,Control,Actin,0,3,24
10.00,pPC127,Control,Actin,2,1,24
10.03,pPC127,Control,Actin,2,2,24
9.99,pPC127,Control,Actin,2,3,24
13.50,pPC129,Control,Actin,0,1,24
13.51,pPC129,Control,Actin,0,2,24
13.58,pPC129,Control,Actin,0,3,24
13.47,pPC129,Control,Actin,2,1,24
13.59,pPC129,Control,Actin,2,2,24
13.74,pPC129,Control,Actin,2,3,24
9.98,pPC127,Control,Actin,0,1,24
9.79,pPC127,Control,Actin,0,2,24
10.04,pPC127,Control,Actin,0,3,24
9.86,pPC127,Control,Actin,2,1,24
9.98,pPC127,Control,Actin,2,2,24
9.94,pPC127,Control,Actin,2,3,24
13.53,pPC129,Control,Actin,0,1,24
13.44,pPC129,Control,Actin,0,2,24
13.6,pPC129,Control,Actin,0,3,24
13.43,pPC129,Control,Actin,2,1,24
13.61,pPC129,Control,Actin,2,2,24
13.73,pPC129,Control,Actin,2,3,24
9.9,pPC127,Control,Actin,0,1,24
9.79,pPC127,Control,Actin,0,2,24
10.06,pPC127,Control,Actin,0,3,24
9.9,pPC127,Control,Actin,2,1,24
9.95,pPC127,Control,Actin,2,2,24
9.93,pPC127,Control,Actin,2,3,24
13.43,pPC129,Control,Actin,0,1,24
13.32,pPC129,Control,Actin,0,2,24
13.54,pPC129,Control,Actin,0,3,24
13.25,pPC129,Control,Actin,2,1,24
13.56,pPC129,Control,Actin,2,2,24
13.7,pPC129,Control,Actin,2,3,24
13.19,pPC089,Control,Actin,0,1,24
13.48,pPC089,Control,Actin,0,1,24
13.55,pPC089,Control,Actin,0,1,24
13.89,pPC089,Control,Actin,2,1,24
13.08,pPC089,Control,Actin,2,1,24
13.17,pPC089,Control,Actin,2,1,24
13.46,pPC089,Control,Actin,0,2,24
13.18,pPC089,Control,Actin,0,2,24
13.44,pPC089,Control,Actin,0,2,24
13.11,pPC089,Control,Actin,2,2,24
11.71,pPC089,Control,Actin,2,2,24
12.23,pPC089,Control,Actin,2,2,24
13.32,pPC089,Control,Actin,0,3,24
13.22,pPC089,Control,Actin,0,3,24
13.42,pPC089,Control,Actin,0,3,24
13.12,pPC089,Control,Actin,2,3,24
11.72,pPC089,Control,Actin,2,3,24
12.26,pPC089,Control,Actin,2,3,24
22.16,pPC089,Target,FLuc,0,1,24
22.68,pPC089,Target,FLuc,0,1,24
22.44,pPC089,Target,FLuc,0,1,24
17,pPC089,Target,FLuc,2,1,24
17.02,pPC089,Target,FLuc,2,1,24
17.25,pPC089,Target,FLuc,2,1,24
22.12,pPC089,Target,FLuc,0,2,24
22.04,pPC089,Target,FLuc,0,2,24
22.28,pPC089,Target,FLuc,0,2,24
16.5,pPC089,Target,FLuc,2,2,24
16.61,pPC089,Target,FLuc,2,2,24
16.65,pPC089,Target,FLuc,2,2,24
22.47,pPC089,Target,FLuc,0,3,24
22.58,pPC089,Target,FLuc,0,3,24
22.57,pPC089,Target,FLuc,0,3,24
16.49,pPC089,Target,FLuc,2,3,24
16.79,pPC089,Target,FLuc,2,3,24
17.19,pPC089,Target,FLuc,2,3,24
19.54,pPC127,Target,PI3K,0,1,24
19.57,pPC127,Target,PI3K,0,2,24
19.70,pPC127,Target,PI3K,0,3,24
14.97,pPC127,Target,PI3K,2,1,24
14.91,pPC127,Target,PI3K,2,2,24
14.87,pPC127,Target,PI3K,2,3,24
22.72,pPC129,Target,PI4K,0,1,24
22.77,pPC129,Target,PI4K,0,2,24
22.65,pPC129,Target,PI4K,0,3,24
18.99,pPC129,Target,PI4K,2,1,24
19.04,pPC129,Target,PI4K,2,2,24
19.16,pPC129,Target,PI4K,2,3,24
19.55,pPC127,Target,PI3K,0,1,24
19.55,pPC127,Target,PI3K,0,2,24
19.72,pPC127,Target,PI3K,0,3,24
14.94,pPC127,Target,PI3K,2,1,24
14.84,pPC127,Target,PI3K,2,2,24
14.86,pPC127,Target,PI3K,2,3,24
22.75,pPC129,Target,PI4K,0,1,24
22.79,pPC129,Target,PI4K,0,2,24
22.75,pPC129,Target,PI4K,0,3,24
19.06,pPC129,Target,PI4K,2,1,24
19.06,pPC129,Target,PI4K,2,2,24
19.25,pPC129,Target,PI4K,2,3,24
19.58,pPC127,Target,PI3K,0,1,24
19.50,pPC127,Target,PI3K,0,2,24
19.78,pPC127,Target,PI3K,0,3,24
14.89,pPC127,Target,PI3K,2,1,24
14.88,pPC127,Target,PI3K,2,2,24
14.84,pPC127,Target,PI3K,2,3,24
22.69,pPC129,Target,PI4K,0,1,24
22.73,pPC129,Target,PI4K,0,2,24
22.68,pPC129,Target,PI4K,0,3,24
19.23,pPC129,Target,PI4K,2,1,24
19.07,pPC129,Target,PI4K,2,2,24
19.23,pPC129,Target,PI4K,2,3,24
15.65,pPC127,Target,PI4K,0,1,24
15.51,pPC127,Target,PI4K,0,2,24
15.79,pPC127,Target,PI4K,0,3,24
15.62,pPC127,Target,PI4K,2,1,24
15.59,pPC127,Target,PI4K,2,2,24
15.57,pPC127,Target,PI4K,2,3,24
18.05,pPC129,Target,PI3K,0,1,24
17.95,pPC129,Target,PI3K,0,2,24
18.06,pPC129,Target,PI3K,0,3,24
17.92,pPC129,Target,PI3K,2,1,24
18.08,pPC129,Target,PI3K,2,2,24
18.28,pPC129,Target,PI3K,2,3,24
15.63,pPC127,Target,PI4K,0,1,24
15.26,pPC127,Target,PI4K,0,2,24
,pPC127,Target,PI4K,0,3,24
14.64,pPC127,Target,PI4K,2,1,24
15.56,pPC127,Target,PI4K,2,2,24
15.51,pPC127,Target,PI4K,2,3,24
18.04,pPC129,Target,PI3K,0,1,24
17.85,pPC129,Target,PI3K,0,2,24
18.03,pPC129,Target,PI3K,0,3,24
17.83,pPC129,Target,PI3K,2,1,24
18.07,pPC129,Target,PI3K,2,2,24
18.17,pPC129,Target,PI3K,2,3,24
16.65,pPC127,Control,Actin,0,1,48
